
Repository: Azure/azure-rest-api-specs
Url: "https://github.com/Azure/azure-rest-api-specs.git"
Args: ["--config=cspell.json","**/*.{md,ts,js}"]
Lines:
 CSpell: Files checked: 2402, Issues found: 323 in 15 files.
 exit code: 1
CONTRIBUTING.md:24:6      - Unknown word (tocstop)    -- <!-- tocstop -->
profiles/definitions/latest-2019-04-29.md:3219:21   - Unknown word (sqoop)                            -- /templeton/v1/sqoop: 2018-11-01-preview
profiles/definitions/latest-2019-04-29.md:3356:10   - Unknown word (Unprovision)                      -- /$/Unprovision: 6.4.0.36
profiles/definitions/latest-2019-04-29.md:3375:50   - Unknown word (Unprovision)                      -- applicationTypeName}/$/Unprovision': 6.4.0.36
profiles/definitions/latest-2019-04-29.md:347:37    - Unknown word (reimage)    -- virtualMachineScaleSets/reimage
profiles/definitions/latest-2019-04-29.md:348:37    - Unknown word (reimageall) -- virtualMachineScaleSets/reimageall
profiles/definitions/latest-2019-04-29.md:374:29    - Unknown word (reimage)    -- - virtualMachines/reimage
profiles/definitions/latest-2019-04-29.md:449:17    - Unknown word (Asns)       -- - peerAsns
profiles/definitions/latest-2019-04-29.md:751:13    - Unknown word (pricings)   -- - pricings
profiles/definitions/latest-2019-04-29.md:954:19    - Unknown word (iscloneable) -- - sites/iscloneable
profiles/definitions/latest-2019-04-30.md:1020:25   - Unknown word (snapshotsdr) -- - sites/slots/snapshotsdr
profiles/definitions/latest-2019-04-30.md:1038:19   - Unknown word (snapshotsdr) -- - sites/snapshotsdr
profiles/definitions/latest-2019-04-30.md:1063:13   - Unknown word (csrs)        -- - csrs
profiles/definitions/latest-2019-04-30.md:1065:13   - Unknown word (ishostingenvironmentnameavailable) -- - ishostingenvironmentnameavailable
profiles/definitions/latest-2019-04-30.md:1181:17   - Unknown word (signalrservice)                    -- microsoft.signalrservice:
profiles/definitions/latest-2019-04-30.md:1203:17   - Unknown word (devtestlab)                        -- microsoft.devtestlab:
profiles/definitions/latest-2019-04-30.md:1219:22   - Unknown word (Vhds)                              -- - labs/listVhds
profiles/definitions/latest-2019-04-30.md:1261:23   - Unknown word (retarget)                          -- - schedules/retarget
profiles/definitions/latest-2019-04-30.md:1318:17   - Unknown word (iotcentral)                        -- microsoft.iotcentral:
profiles/definitions/latest-2019-04-30.md:1387:39   - Unknown word (migratetoaad)                      -- vaults/replicationFabrics/migratetoaad
profiles/definitions/latest-2019-04-30.md:1452:20   - Unknown word (replicationv)                      -- - vaults/replicationvCenters
profiles/definitions/latest-2019-04-30.md:1597:13   - Unknown word (remediations)                      -- - remediations
profiles/definitions/latest-2019-04-30.md:1598:13   - Unknown word (remediations)                      -- - remediations/cancel
profiles/definitions/latest-2019-04-30.md:1599:13   - Unknown word (remediations)                      -- - remediations/listDeployments
profiles/definitions/latest-2019-04-30.md:1871:17   - Unknown word (hdinsight)                         -- microsoft.hdinsight:
profiles/definitions/latest-2019-04-30.md:1889:17   - Unknown word (dbformariadb)                      -- microsoft.dbformariadb:
profiles/definitions/latest-2019-04-30.md:194:37    - Unknown word (reimage)    -- virtualMachineScaleSets/reimage
profiles/definitions/latest-2019-04-30.md:195:37    - Unknown word (reimageall) -- virtualMachineScaleSets/reimageall
profiles/definitions/latest-2019-04-30.md:2076:24   - Unknown word (ipfilterrules)                     -- - namespaces/ipfilterrules
profiles/definitions/latest-2019-04-30.md:2123:24   - Unknown word (ipfilterrules)                     -- - namespaces/ipfilterrules
profiles/definitions/latest-2019-04-30.md:2146:17   - Unknown word (dbforpostgresql)                   -- microsoft.dbforpostgresql:
profiles/definitions/latest-2019-04-30.md:2161:17   - Unknown word (dbformysql)                        -- microsoft.dbformysql:
profiles/definitions/latest-2019-04-30.md:2176:17   - Unknown word (hanaonazure)                       -- microsoft.hanaonazure:
profiles/definitions/latest-2019-04-30.md:2204:17   - Unknown word (powerbidedicated)                  -- microsoft.powerbidedicated:
profiles/definitions/latest-2019-04-30.md:2213:17   - Unknown word (iotspaces)                         -- microsoft.iotspaces:
profiles/definitions/latest-2019-04-30.md:221:29    - Unknown word (reimage)    -- - virtualMachines/reimage
profiles/definitions/latest-2019-04-30.md:2363:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers
profiles/definitions/latest-2019-04-30.md:2364:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/backup
profiles/definitions/latest-2019-04-30.md:2365:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/disks
profiles/definitions/latest-2019-04-30.md:2368:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/metrics
profiles/definitions/latest-2019-04-30.md:2374:22   - Unknown word (iscsiservers)                      -- - managers/iscsiservers
profiles/definitions/latest-2019-04-30.md:2413:39   - Unknown word (Kpis)                              -- profiles/getEnrichingKpis
profiles/definitions/latest-2019-04-30.md:2563:17   - Unknown word (powerbi)                           -- microsoft.powerbi:
profiles/definitions/latest-2019-04-30.md:2642:17   - Unknown word (intune)                            -- microsoft.intune:
profiles/definitions/latest-2019-04-30.md:2667:17   - Unknown word (adhybridhealthservice)             -- microsoft.adhybridhealthservice:
profiles/definitions/latest-2019-04-30.md:2670:26   - Unknown word (addomainservicemembers)            -- - addsservices/addomainservicemembers
profiles/definitions/latest-2019-04-30.md:2739:19   - Unknown word (backendid)                         -- '/backends/{backendid}': '2017-03-01'
profiles/definitions/latest-2019-04-30.md:2751:18   - Unknown word (loggerid)                         -- '/loggers/{loggerid}': '2017-03-01'
profiles/definitions/latest-2019-04-30.md:2753:33   - Unknown word (opid)                             -- openidConnectProviders/{opid}': '2017-03-01'
profiles/definitions/latest-2019-04-30.md:2755:23   - Unknown word (signup)                           -- /portalsettings/signup: '2017-03-01'
profiles/definitions/latest-2019-04-30.md:2820:8    - Unknown word (nodeagentskus)                    -- /nodeagentskus: 2018-12-01.8.0
profiles/definitions/latest-2019-04-30.md:2862:39   - Unknown word (reimage)                          -- poolId}/nodes/{nodeId}/reimage': 2018-12-01.8.0
profiles/definitions/latest-2019-04-30.md:2869:24   - Unknown word (upgradeos)                        -- '/pools/{poolId}/upgradeos': 2018-08-01.7.0
profiles/definitions/latest-2019-04-30.md:2958:8    - Unknown word (findsimilars)                     -- /findsimilars: '1.0'
profiles/definitions/latest-2019-04-30.md:3008:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts': '2.0'
profiles/definitions/latest-2019-04-30.md:3009:43   - Unknown word (listprebuilts)                    -- versions/{versionId}/listprebuilts': '2.0'
profiles/definitions/latest-2019-04-30.md:3017:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{prebuiltId}': '2.0
profiles/definitions/latest-2019-04-30.md:3056:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{entityId}/roles':
profiles/definitions/latest-2019-04-30.md:3067:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{entityId}/roles/{roleId
profiles/definitions/latest-2019-04-30.md:3133:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-30.md:3134:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-30.md:3135:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-30.md:3136:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-30.md:3137:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-30.md:3230:29   - Unknown word (LISTAFTERID)                      -- templeton/v1/jobs?op=LISTAFTERID: 2018-11-01-preview
profiles/definitions/latest-2019-04-30.md:3235:21   - Unknown word (sqoop)                            -- /templeton/v1/sqoop: 2018-11-01-preview
profiles/definitions/latest-2019-04-30.md:3372:10   - Unknown word (Unprovision)                      -- /$/Unprovision: 6.4.0.36
profiles/definitions/latest-2019-04-30.md:3391:50   - Unknown word (Unprovision)                      -- applicationTypeName}/$/Unprovision': 6.4.0.36
profiles/definitions/latest-2019-04-30.md:344:15    - Unknown word (svpn)       -- - p2svpnGateways
profiles/definitions/latest-2019-04-30.md:345:15    - Unknown word (svpn)       -- - p2svpnGateways/generatevpnprofile
profiles/definitions/latest-2019-04-30.md:376:20    - Unknown word (Wans)       -- - virtualWans
profiles/definitions/latest-2019-04-30.md:377:20    - Unknown word (Wans)       -- - virtualWans/p2sVpnServerConfigurations
profiles/definitions/latest-2019-04-30.md:378:20    - Unknown word (Wans)       -- - virtualWans/supportedSecurityProviders
profiles/definitions/latest-2019-04-30.md:379:20    - Unknown word (Wans)       -- - virtualWans/vpnConfiguration
profiles/definitions/latest-2019-04-30.md:401:17    - Unknown word (devspaces)  -- microsoft.devspaces:
profiles/definitions/latest-2019-04-30.md:464:17    - Unknown word (Asns)       -- - peerAsns
profiles/definitions/latest-2019-04-30.md:766:13    - Unknown word (pricings)   -- - pricings
profiles/definitions/latest-2019-04-30.md:914:19    - Unknown word (iscloneable) -- - sites/iscloneable
profiles/definitions/latest-2019-04-30.md:989:25    - Unknown word (iscloneable) -- - sites/slots/iscloneable
profiles/definitions/stable-2019-01.md:53:13     - Unknown word (ishostnameavailable) -- - ishostnameavailable
profiles/definitions/stable-2019-01.md:54:13     - Unknown word (isusernameavailable) -- - isusernameavailable
specification/recoveryservicesdatareplication/resource-manager/readme.java.md:11:447    - Unknown word (Mware)      -- tensionModelCustomProperties:VMwareToAzStackHciRepExtnCustomProps
specification/recoveryservicesdatareplication/resource-manager/readme.md:60:24     - Unknown word (Mware)      -- - $.definitions.VMwareToAzStackHCIDiskInput
