
Repository: php/php-src
Url: "https://github.com/php/php-src.git"
Args: ["--config=../../../../config/repositories/php/php-src/cspell.json","**/*.{md,c,h,php}"]
Lines:
 CSpell: Files checked: 1828, Issues found: 21965 in 1089 files
 exit code: 1
./CODING_STANDARDS.md:105:8     - Unknown word (setclientencoding) -- pg_setclientencoding
./ext/date/lib/fallbackmap.h:32:5      - Unknown word (yekt)       -- { "yekt", 1,  360 * 60, "Asia
./ext/date/lib/fallbackmap.h:33:5      - Unknown word (novst)      -- { "novst", 1,  420 * 60, "Asia
./ext/date/lib/fallbackmap.h:34:5      - Unknown word (krat)       -- { "krat", 0,  420 * 60, "Asia
./ext/date/lib/fallbackmap.h:36:5      - Unknown word (krast)      -- { "krast", 1,  480 * 60, "Asia
./ext/date/lib/fallbackmap.h:3:5       - Unknown word (akst)       -- { "akst", 0, -540 * 60, "America
./ext/date/lib/fallbackmap.h:41:5      - Unknown word (nzst)       -- { "nzst", 0,  720 * 60, "Pacific
./ext/date/lib/fallbackmap.h:42:5      - Unknown word (nzdt)       -- { "nzdt", 1,  780 * 60, "Pacific
./ext/date/lib/fallbackmap.h:4:5       - Unknown word (akdt)       -- { "akdt", 1, -480 * 60, "America
./ext/date/lib/interval.c:166:11    - Unknown word (hmsf)       -- timelib_hmsf_to_decimal_hour(earliest
./ext/date/lib/parse_iso_intervals.c:185:10    - Unknown word (yych)       -- YYCTYPE yych;
./ext/date/lib/parse_iso_intervals.c:186:15    - Unknown word (yyaccept)   -- unsigned int yyaccept = 0;
./ext/date/lib/parse_iso_intervals.c:187:29    - Unknown word (yybm)       -- const unsigned char yybm[] = {
./ext/date/lib/parse_iso_intervals.c:53:11     - Unknown word (YYCURSOR)   -- #define YYCURSOR cursor
./ext/date/lib/parse_iso_intervals.c:54:11     - Unknown word (YYLIMIT)    -- #define YYLIMIT s->lim
./ext/date/lib/parse_iso_intervals.c:55:11     - Unknown word (YYMARKER)   -- #define YYMARKER s->ptr
./ext/date/lib/parse_iso_intervals.c:56:11     - Unknown word (YYFILL)     -- #define YYFILL(n) return EOI;
./ext/date/lib/parse_iso_intervals.c:932:9     - Unknown word (YYMAXFILL)  -- #define YYMAXFILL 20
./ext/date/lib/parse_posix.c:413:94    - Unknown word (tzcode)     -- as bundled with the 'tzcode' project
./ext/date/lib/parse_posix.c:442:11    - Unknown word (Zeller's)   -- /* Use Zeller's Congruence to get day
./ext/date/lib/parse_tz.c:117:17    - Unknown word (tzif)       -- static int read_tzif_preamble(const unsigned
./ext/date/lib/parse_tz.c:201:17    - Unknown word (cbuffer)    -- unsigned char *cbuffer = NULL;
./ext/date/lib/parse_tz.c:569:14    - Unknown word (sstd)       -- printf("%43sstd: %s\n", "", trans_str
./ext/date/lib/parse_tz.c:574:15    - Unknown word (sdst)       -- printf("%43sdst: %s\n", "", trans_str
./ext/date/lib/timelib.h:1028:21   - Unknown word (awlays)        -- * - -1: The Sun is awlays below the horizon.
./ext/date/lib/timelib.h:288:21    - Unknown word (TZID)       -- #define TIMELIB_ERR_TZID_NOT_FOUND
./ext/date/lib/timelib.h:451:12    - Unknown word (speciifiers) -- /* Format speciifiers must be preceded by
./ext/date/lib/timelib.h:576:45    - Unknown word (insensitve)  -- utc' or 'gmt' (case insensitve) then "UTC" is
./ext/date/lib/timelib.h:591:4     - Unknown word (gettzmapping) -- * gettzmapping.php scripts, which requires
./ext/date/lib/timelib.h:675:31    - Unknown word (howardhinnant) -- uses the algorithm from howardhinnant.github.io/date_algorithms
./ext/date/lib/timelib_private.h:100:9     - Unknown word (HINNANT)    -- #define HINNANT_EPOCH_SHIFT 719468
./ext/date/lib/timezonemap.h:1003:5    - Unknown word (sdmt)         -- { "sdmt", 0, -16800, "America
./ext/date/lib/timezonemap.h:1004:5    - Unknown word (sjmt)         -- { "sjmt", 0, -20173, "America
./ext/date/lib/timezonemap.h:1006:33   - Unknown word (Punta)        -- 0, -16966, "America/Punta_Arenas" },
./ext/date/lib/timezonemap.h:1009:30   - Unknown word (Kuala)        -- 0, 24925, "Asia/Kuala_Lumpur"
./ext/date/lib/timezonemap.h:1009:36   - Unknown word (Lumpur)       -- 24925, "Asia/Kuala_Lumpur" },
./ext/date/lib/timezonemap.h:1014:33   - Unknown word (Pago)         -- 0, -39600, "Pacific/Pago_Pago" }
./ext/date/lib/timezonemap.h:1015:5    - Unknown word (tbmt)         -- { "tbmt", 0,  10751, "Asia
./ext/date/lib/timezonemap.h:1039:5    - Unknown word (wemt)         -- { "wemt", 1,   7200, "Europe
./ext/date/lib/timezonemap.h:104:33    - Unknown word (Santo)       -- 0, -14400, "America/Santo_Domingo" },
./ext/date/lib/timezonemap.h:105:36    - Unknown word (Barthelemy)  -- -14400, "America/St_Barthelemy" },
./ext/date/lib/timezonemap.h:106:36    - Unknown word (Kitts)       -- -14400, "America/St_Kitts" },
./ext/date/lib/timezonemap.h:1073:5    - Unknown word (wita)         -- { "wita", 0,  28800, "Asia
./ext/date/lib/timezonemap.h:1079:5    - Unknown word (yddt)         -- { "yddt", 1, -25200, "America
./ext/date/lib/timezonemap.h:116:5     - Unknown word (awdt)        -- { "awdt", 1,  32400, "Australia
./ext/date/lib/timezonemap.h:118:5     - Unknown word (awst)        -- { "awst", 0,  28800, "Australia
./ext/date/lib/timezonemap.h:128:5     - Unknown word (bdst)        -- { "bdst", 1,   7200, "Europe
./ext/date/lib/timezonemap.h:139:32    - Unknown word (Tiraspol)    -- 0, 6264, "Europe/Tiraspol" },
./ext/date/lib/timezonemap.h:143:30    - Unknown word (Phnom)       -- 0, 24124, "Asia/Phnom_Penh"
./ext/date/lib/timezonemap.h:143:36    - Unknown word (Penh)        -- 24124, "Asia/Phnom_Penh" },
./ext/date/lib/timezonemap.h:14:33     - Unknown word (Pangnirtung) -- 1, -7200, "America/Pangnirtung" },
./ext/date/lib/timezonemap.h:180:5     - Unknown word (cddt)        -- { "cddt", 1, -14400, "America
./ext/date/lib/timezonemap.h:185:33    - Unknown word (Atikokan)    -- 1, -18000, "America/Atikokan" },
./ext/date/lib/timezonemap.h:192:39    - Unknown word (Rica)        -- 000, "America/Costa_Rica" },
./ext/date/lib/timezonemap.h:1:5       - Unknown word (acdt)       -- { "acdt", 1,  37800, "Australia
./ext/date/lib/timezonemap.h:201:41    - Unknown word (Vevay)       -- 0, "America/Indiana/Vevay" },
./ext/date/lib/timezonemap.h:203:41    - Unknown word (Winamac)     -- 0, "America/Indiana/Winamac" },
./ext/date/lib/timezonemap.h:219:33    - Unknown word (Ojinaga)     -- 1, -18000, "America/Ojinaga" },
./ext/date/lib/timezonemap.h:236:5     - Unknown word (cemt)        -- { "cemt", 1,  10800, "Europe
./ext/date/lib/timezonemap.h:243:32    - Unknown word (Longyearbyen) -- 1, 7200, "Arctic/Longyearbyen" },
./ext/date/lib/timezonemap.h:244:38    - Unknown word (Mayen)        -- 7200, "Atlantic/Jan_Mayen" },
./ext/date/lib/timezonemap.h:252:32    - Unknown word (Busingen)     -- 1, 7200, "Europe/Busingen" },
./ext/date/lib/timezonemap.h:26:5      - Unknown word (aedt)        -- { "aedt", 1,  39600, "Australia
./ext/date/lib/timezonemap.h:27:36     - Unknown word (Macquarie)   -- 39600, "Antarctica/Macquarie" },
./ext/date/lib/timezonemap.h:280:32    - Unknown word (Uzhgorod)     -- 1, 7200, "Europe/Uzhgorod" },
./ext/date/lib/timezonemap.h:33:35     - Unknown word (Lindeman)    -- 39600, "Australia/Lindeman" },
./ext/date/lib/timezonemap.h:343:43    - Unknown word (Comod)        -- "America/Argentina/ComodRivadavia" },
./ext/date/lib/timezonemap.h:345:43    - Unknown word (Jujuy)        -- "America/Argentina/Jujuy" },
./ext/date/lib/timezonemap.h:346:46    - Unknown word (Rioja)        -- America/Argentina/La_Rioja" },
./ext/date/lib/timezonemap.h:353:43    - Unknown word (Ushuaia)      -- "America/Argentina/Ushuaia" },
./ext/date/lib/timezonemap.h:39:5      - Unknown word (aest)        -- { "aest", 0,  36000, "Australia
./ext/date/lib/timezonemap.h:438:32    - Unknown word (Baja)         -- 0, -21600, "Mexico/BajaSur"
./ext/date/lib/timezonemap.h:472:5     - Unknown word (chst)         -- { "chst", 0,  36000, "Pacific
./ext/date/lib/timezonemap.h:475:32    - Unknown word (Addis)        -- 0, 10800, "Africa/Addis_Ababa" }
./ext/date/lib/timezonemap.h:475:38    - Unknown word (Ababa)        -- 0800, "Africa/Addis_Ababa" },
./ext/date/lib/timezonemap.h:488:5     - Unknown word (eddt)         -- { "eddt", 1, -10800, "America
./ext/date/lib/timezonemap.h:509:33    - Unknown word (Nipigon)      -- 1, -14400, "America/Nipigon" },
./ext/date/lib/timezonemap.h:54:5      - Unknown word (ahdt)        -- { "ahdt", 1, -32400, "America
./ext/date/lib/timezonemap.h:55:5      - Unknown word (ahst)        -- { "ahst", 0, -36000, "America
./ext/date/lib/timezonemap.h:56:33     - Unknown word (Adak)        -- 0, -36000, "America/Adak" }
./ext/date/lib/timezonemap.h:57:33     - Unknown word (Atka)        -- 0, -36000, "America/Atka" }
./ext/date/lib/timezonemap.h:60:33     - Unknown word (Metlakatla)  -- 1, -28800, "America/Metlakatla" },
./ext/date/lib/timezonemap.h:634:5     - Unknown word (ffmt)         -- { "ffmt", 0, -14660, "America
./ext/date/lib/timezonemap.h:63:33     - Unknown word (Yakutat)     -- 1, -28800, "America/Yakutat" },
./ext/date/lib/timezonemap.h:652:33    - Unknown word (Danmarkshavn) -- 0, 0, "America/Danmarkshavn" },
./ext/date/lib/timezonemap.h:674:5     - Unknown word (hkst)         -- { "hkst", 1,  32400, "Asia
./ext/date/lib/timezonemap.h:679:30    - Unknown word (Dacca)        -- 0, 21200, "Asia/Dacca"
./ext/date/lib/timezonemap.h:693:5     - Unknown word (iddt)         -- { "iddt", 1,  14400, "Asia
./ext/date/lib/timezonemap.h:694:34    - Unknown word (Aviv)         -- , 14400, "Asia/Tel_Aviv" },
./ext/date/lib/timezonemap.h:6:35      - Unknown word (Yancowinna) -- 37800, "Australia/Yancowinna" },
./ext/date/lib/timezonemap.h:737:5     - Unknown word (mddt)         -- { "mddt", 1, -18000, "America
./ext/date/lib/timezonemap.h:739:5     - Unknown word (mdst)         -- { "mdst", 1,  16279, "Europe
./ext/date/lib/timezonemap.h:747:33    - Unknown word (Inuvik)       -- 1, -21600, "America/Inuvik" },
./ext/date/lib/timezonemap.h:761:5     - Unknown word (mest)         -- { "mest", 1,   7200, "MET"
./ext/date/lib/timezonemap.h:774:30    - Unknown word (Ujung)        -- 0, 28656, "Asia/Ujung_Pandang"
./ext/date/lib/timezonemap.h:7:5       - Unknown word (acst)       -- { "acst", 0,  34200, "Australia
./ext/date/lib/timezonemap.h:820:33    - Unknown word (Creston)      -- 0, -25200, "America/Creston" },
./ext/date/lib/timezonemap.h:823:33    - Unknown word (Ensenada)     -- 0, -25200, "America/Ensenada" },
./ext/date/lib/timezonemap.h:842:36    - Unknown word (Norte)        -- -25200, "Mexico/BajaNorte" },
./ext/date/lib/timezonemap.h:860:5     - Unknown word (nddt)         -- { "nddt", 1,  -5400, "America
./ext/date/lib/timezonemap.h:891:38    - Unknown word (Murdo)        -- 6800, "Antarctica/McMurdo" },
./ext/date/lib/timezonemap.h:894:5     - Unknown word (nzmt)         -- { "nzmt", 0,  41400, "Pacific
./ext/date/lib/timezonemap.h:910:5     - Unknown word (pddt)         -- { "pddt", 1, -21600, "America
./ext/date/lib/timezonemap.h:928:5     - Unknown word (pkst)         -- { "pkst", 1,  21600, "Asia
./ext/date/lib/timezonemap.h:930:37    - Unknown word (Minh)         -- 25590, "Asia/Ho_Chi_Minh" },
./ext/date/lib/timezonemap.h:930:5     - Unknown word (plmt)         -- { "plmt", 0,  25590, "Asia
./ext/date/lib/timezonemap.h:940:5     - Unknown word (ppmt)         -- { "ppmt", 0, -17340, "America
./ext/date/lib/timezonemap.h:94:33     - Unknown word (Kralendijk)  -- 0, -14400, "America/Kralendijk" },
./ext/date/lib/timezonemap.h:992:5     - Unknown word (sast)         -- { "sast", 0,   7200, "Africa
./ext/date/php_date.c:1764:15   - Unknown word (UNCOMPARABLE) -- return ZEND_UNCOMPARABLE;
./ext/date/php_date.c:179:54    - Unknown word (tzobj)      -- string(php_timezone_obj *tzobj, zval *zv);
./ext/date/php_date.c:2500:78   - Unknown word (myht)         -- dateobj, HashTable *myht)
./ext/date/php_date.c:301:31    - Unknown word (hhmm)       -- EST, EDT) and the +/-hhmm offset specified in
./ext/date/php_date.c:320:5     - Unknown word (CFWS)       -- * CFWS =
./ext/date/php_date.c:3213:64   - Unknown word (Olll)         -- ARGS(), getThis(), "Olll", &object, date_ce_date
./ext/date/php_date.c:3536:16   - Unknown word (tzid)         -- char *tzid;
./ext/date/php_date.c:3783:14   - Unknown word (fvalue)       -- double fvalue = -1;
./ext/date/php_date.c:3906:20   - Unknown word (diobj)        -- php_interval_obj *diobj = Z_PHPINTERVAL_P(ZEND
./ext/date/php_date.c:3917:58   - Unknown word (itype)        -- PROPERTY(element, member, itype, def) \
./ext/date/php_date.c:4189:20   - Unknown word (dpobj)        -- php_period_obj *dpobj;
./ext/date/php_date.c:4278:5    - Unknown word (recurrrences) -- /* recurrrences */
./ext/date/php_date.c:4628:18   - Unknown word (ddummy)       -- double ddummy;
./ext/date/php_date.c:4785:59   - Unknown word (unserializing) -- long); must check when unserializing */
./ext/date/php_date.stub.php:170:41    - Unknown word (SUNFUNCS)   -- int $returnFormat = SUNFUNCS_RET_STRING,
./ext/dba/dba.c:1054:15   - Unknown word (nkey)        -- zend_string *nkey = info->hnd->nextkey
./ext/dba/dba.c:1095:20   - Unknown word (vakue)       -- If inifile: Add vakue as key (next instance
./ext/dba/dba.c:170:79    - Unknown word (ENFMT)      -- filemode = 0644 + S_ENFMT */
./ext/dba/dba.c:220:11    - Unknown word (NBBM)       -- #elif DBA_NBBM
./ext/dba/dba.c:556:18    - Unknown word (rwnc)       -- /* Check mode: [rwnc][dl-]?t?
./ext/dba/dba.c:59:23     - Unknown word (hptr)       -- dba_handler *default_hptr;
./ext/dba/dba.c:790:5     - Unknown word (centralised) -- /* centralised open stream for builtin
./ext/dba/dba.c:994:8     - Unknown word (zkey)        -- zval *zkey;
./ext/dba/dba_cdb.c:233:9     - Unknown word (CSEEK)      -- #define CSEEK(n) do { \
./ext/dba/dba_db1.c:13:14     - Unknown word (Shen)       -- | Author: Shen Cheng-Da <cdsheen@gmail
./ext/dba/dba_db1.c:43:6      - Unknown word (gmode)      -- int gmode;
./ext/dba/dba_db1.c:88:6      - Unknown word (gval)       -- DBT gval;
./ext/dba/dba_db3.c:36:16     - Unknown word (dbenv)      -- const DB_ENV *dbenv,
./ext/dba/dba_gdbm.c:43:35     - Unknown word (WRCREAT)    -- = DBA_CREAT  ? GDBM_WRCREAT :
./ext/dba/dba_gdbm.c:44:34     - Unknown word (NEWDB)      -- == DBA_TRUNC ? GDBM_NEWDB : -1;
./ext/dba/dba_lmdb.c:13:13     - Unknown word (Anatol)     -- | Author: Anatol Belski <ab@php.net>
./ext/dba/dba_lmdb.c:23:9      - Unknown word (LMDB)       -- #if DBA_LMDB
./ext/dba/dba_lmdb.c:30:12     - Unknown word (lmdb)       -- struct php_lmdb_info {
./ext/dba/dba_qdbm.c:123:9     - Unknown word (dpout)      -- return dpout(dba->dbf, ZSTR_VAL(key
./ext/dba/dba_qdbm.c:13:20     - Unknown word (Gibula)     -- | Author: Marcin Gibula <mg@iceni.pl>
./ext/dba/dba_qdbm.c:164:2     - Unknown word (dpoptimize) -- dpoptimize(dba->dbf, 0);
./ext/dba/dba_qdbm.c:172:2     - Unknown word (dpsync)     -- dpsync(dba->dbf);
./ext/dba/dba_qdbm.c:178:17    - Unknown word (dpversion)  -- return estrdup(dpversion);
./ext/dba/dba_qdbm.c:40:10     - Unknown word (dpopen)     -- dbf = dpopen(info->path, DP_OREADER
./ext/dba/dba_qdbm.c:40:32     - Unknown word (OREADER)    -- dpopen(info->path, DP_OREADER, 0);
./ext/dba/dba_qdbm.c:43:32     - Unknown word (OWRITER)    -- dpopen(info->path, DP_OWRITER, 0);
./ext/dba/dba_qdbm.c:49:57     - Unknown word (OTRUNC)     -- OWRITER | DP_OCREAT | DP_OTRUNC, 0);
./ext/dba/dba_qdbm.c:62:20     - Unknown word (dperrmsg)   -- *error = (char *) dperrmsg(dpecode);
./ext/dba/dba_qdbm.c:62:29     - Unknown word (dpecode)    -- = (char *) dperrmsg(dpecode);
./ext/dba/dba_qdbm.c:81:10     - Unknown word (dpget)      -- value = dpget(dba->dbf, ZSTR_VAL(key
./ext/dba/dba_qdbm.c:94:6      - Unknown word (dpput)      -- if (dpput(dba->dbf, ZSTR_VAL(key
./ext/dba/dba_qdbm.c:94:97     - Unknown word (DKEEP)      -- val), mode == 1 ? DP_DKEEP : DP_DOVER)) {
./ext/dba/dba_qdbm.c:98:20     - Unknown word (EKEEP)      -- if (dpecode != DP_EKEEP) {
./ext/dba/dba_tcadb.c:107:7     - Unknown word (tcadbvsiz)  -- if (tcadbvsiz(dba->tcadb, ZSTR_VAL
./ext/dba/dba_tcadb.c:198:17    - Unknown word (tcversion)  -- return estrdup(tcversion);
./ext/dba/libcdb/cdb.c:137:29    - Unknown word (hslots)     -- _unpack(buf + 4,&c->hslots);
./ext/dba/libcdb/cdb.c:140:26    - Unknown word (hpos)       -- uint32_unpack(buf, &c->hpos);
./ext/dba/libcdb/cdb.c:141:6     - Unknown word (khash)      -- c->khash = u;
./ext/dba/libcdb/cdb.c:145:6     - Unknown word (kpos)       -- c->kpos = c->hpos + u;
./ext/dba/libcdb/cdb.c:169:8     - Unknown word (dpos)       -- c->dpos = pos + 8 + len;
./ext/dba/libcdb/cdb_make.c:76:13     - Unknown word (hplist)     -- struct cdb_hplist *head;
./ext/dba/libcdb/cdb_make.c:79:33     - Unknown word (HPLIST)     -- | (head->num >= CDB_HPLIST)) {
./ext/dba/libflatfile/flatfile.h:26:8      - Unknown word (lockfn)     -- char *lockfn;
./ext/dba/libflatfile/flatfile.h:27:6      - Unknown word (lockfd)     -- int lockfd;
./ext/dba/libinifile/inifile.c:142:8     - Unknown word (etrim)      -- /* {{{ etrim */
./ext/dba/libinifile/inifile.c:252:32    - Unknown word (seacrch)    -- slow way: restart and seacrch */
./ext/dom/attr.c:38:13     - Unknown word (nodep)      -- xmlAttrPtr nodep = NULL;
./ext/dom/attr.c:79:13     - Unknown word (attrp)      -- xmlAttrPtr attrp;
./ext/dom/document.c:1020:9    - Unknown word (idname)     -- size_t idname_len;
./ext/dom/document.c:1498:13   - Unknown word (xincnode)   -- xmlNodePtr xincnode;
./ext/dom/document.c:1517:56   - Unknown word (xincludes)  -- nodes from recursive xincludes */
./ext/dom/document.c:1537:8    - Unknown word (Substitutues) -- /* {{{ Substitutues xincludes in a DomDocument
./ext/dom/document.c:1562:67   - Unknown word (xincluded)    -- beginning and ending of xincluded document
./ext/dom/document.c:2053:20   - Unknown word (basece)       -- zend_class_entry *basece = dom_node_class_entry
./ext/dom/document.c:422:18    - Unknown word (substitue)  -- int dom_document_substitue_entities_read(dom_object
./ext/dom/document.c:803:20    - Unknown word (retnodep)   -- xmlNodePtr nodep, retnodep;
./ext/dom/document.c:838:13    - Unknown word (nsptr)      -- xmlNsPtr nsptr = NULL;
./ext/dom/document.c:994:19    - Unknown word (nsuri)      -- xmlChar *local, *nsuri;
./ext/dom/documenttype.c:55:16     - Unknown word (entityht)   -- xmlHashTable *entityht;
./ext/dom/documenttype.c:83:16     - Unknown word (notationht) -- xmlHashTable *notationht;
./ext/dom/dom_iterators.c:107:15    - Unknown word (notep)      -- xmlNotation *notep = NULL;
./ext/dom/dom_iterators.c:180:14    - Unknown word (nnmap)      -- dom_object *nnmap;
./ext/dom/dom_iterators.c:181:6     - Unknown word (nnodemap)   -- dom_nnodemap_object *objmap;
./ext/dom/dom_iterators.c:183:13    - Unknown word (nodeht)     -- HashTable *nodeht;
./ext/dom/dom_iterators.c:213:22    - Unknown word (evey)       -- /* Nav the tree evey time as this is LIVE
./ext/dom/dom_iterators.c:87:6      - Unknown word (htsize)     -- int htsize;
./ext/dom/domimplementation.c:128:14    - Unknown word (doctobj)    -- dom_object *doctobj;
./ext/dom/domimplementation.c:55:41     - Unknown word (systemid)   -- , publicid_len = 0, systemid_len = 0;
./ext/dom/element.c:156:17    - Unknown word (nqname)     -- const xmlChar *nqname;
./ext/dom/element.c:379:12    - Unknown word (curns)      -- xmlNsPtr curns;
./ext/dom/element.c:408:19    - Unknown word (existattrp) -- xmlAttr *attrp, *existattrp = NULL;
./ext/dom/element.c:510:13    - Unknown word (elemp)      -- xmlNodePtr elemp;
./ext/dom/element.c:557:20    - Unknown word (nsdecl)     -- nsptr = dom_get_nsdecl(elemp, (xmlChar *)name
./ext/dom/element.c:581:44    - Unknown word (Reconcilied) -- libxml2 (2.6.20) xmlNewReconciliedNs
./ext/dom/element.c:665:15    - Unknown word (tmpnsptr)    -- xmlNsPtr tmpnsptr;
./ext/dom/element.c:801:24    - Unknown word (Attrp)       -- xmlNodePtr elemp, fakeAttrp;
./ext/dom/node.c:1376:13   - Unknown word (nodeotherp) -- xmlNodePtr nodeotherp, nodep;
./ext/dom/node.c:1528:21   - Unknown word (ctxp)       -- xmlXPathContextPtr ctxp=NULL;
./ext/dom/node.c:1596:10   - Unknown word (tmpns)      -- zval *tmpns;
./ext/dom/node.c:352:19    - Unknown word (prevsib)    -- xmlNode *nodep, *prevsib;
./ext/dom/node.c:607:19    - Unknown word (nsnode)     -- xmlNode *nodep, *nsnode = NULL;
./ext/dom/node.c:841:31    - Unknown word (parentp)    -- xmlNodePtr child, new_child, parentp, refp;
./ext/dom/node.c:841:40    - Unknown word (refp)       -- new_child, parentp, refp;
./ext/dom/node.c:842:34    - Unknown word (refpobj)    -- intern, *childobj, *refpobj;
./ext/dom/parentnode.c:15:24     - Unknown word (Eberlei)    -- | Authors: Benjamin Eberlei <beberlei@php.net>
./ext/dom/php_dom.c:1307:20   - Unknown word (nextp)      -- xmlNodePtr child, nextp, newnextp;
./ext/dom/php_dom.c:1307:27   - Unknown word (newnextp)   -- xmlNodePtr child, nextp, newnextp;
./ext/dom/php_dom.c:1385:18   - Unknown word (nsdftptr)   -- xmlNsPtr nsptr, nsdftptr, curns, prevns = NULL
./ext/dom/php_dom.c:988:51    - Unknown word (ntype)      -- object *basenode, int ntype, dom_object *intern
./ext/dom/text.c:114:14    - Unknown word (nnode)      -- xmlNodePtr nnode;
./ext/dom/xpath.c:332:19    - Unknown word (nsnbr)      -- size_t expr_len, nsnbr = 0, xpath_type;
./ext/enchant/enchant.c:109:8     - Unknown word (zdesc)      -- zval *zdesc = (zval *) ud;
./ext/enchant/enchant.c:13:20     - Unknown word (Alain)      -- | Author: Pierre-Alain Joye <paj@pearfr.org
./ext/enchant/enchant.c:32:18     - Unknown word (pbroker)    -- EnchantBroker *pbroker;
./ext/enchant/enchant.c:333:74    - Unknown word (myspell)    -- works with ispell and myspell */
./ext/enchant/enchant.c:38:18     - Unknown word (pdict)      -- EnchantDict *pdict;
./ext/enchant/enchant.c:39:18     - Unknown word (zbroker)    -- zval zbroker;
./ext/enchant/enchant.c:475:9     - Unknown word (pwllen)     -- size_t pwllen;
./ext/enchant/enchant.c:555:8     - Unknown word (pordering)  -- char *pordering;
./ext/enchant/enchant.c:556:9     - Unknown word (porderinglen) -- size_t porderinglen;
./ext/enchant/enchant.c:557:8     - Unknown word (ptag)         -- char *ptag;
./ext/enchant/enchant.c:575:26    - Unknown word (describetozval) -- EnchantBrokerDescribeFn describetozval = enumerate_providers
./ext/enchant/enchant.c:594:15    - Unknown word (sugg)           -- zval *dict, *sugg = NULL;
./ext/enchant/enchant.c:614:10    - Unknown word (suggs)          -- char **suggs;
./ext/enchant/enchant.c:81:21     - Unknown word (MYSPELL)    -- #define PHP_ENCHANT_MYSPELL 1
./ext/exif/exif.c:1245:37   - Unknown word (KYOCERA)      -- array tag_table_VND_KYOCERA = {
./ext/exif/exif.c:1287:58   - Unknown word (OLYMP)        -- OLYMPUS OPTICAL CO.,LTD", "OLYMP\x00\x01\x00", 8,
./ext/exif/exif.c:1294:40   - Unknown word (KONICA)       -- MINOLTA, "Minolta, KONICA MINOLTA", NULL,
./ext/exif/exif.c:1295:38   - Unknown word (FOVEON)       -- VND_SIGMA, "SIGMA, FOVEON", "SIGMA\x
./ext/exif/exif.c:1802:17   - Unknown word (FPIX)         -- #define SECTION_FPIX 8
./ext/exif/exif.c:1806:17   - Unknown word (WINXP)        -- #define SECTION_WINXP 12
./ext/exif/exif.c:1896:16   - Unknown word (nexif)        -- stored in a nexif header
./ext/exif/exif.c:236:32    - Unknown word (FSREALLOC)  -- const char * EXIF_ERROR_FSREALLOC = "Illegal reallocating
./ext/exif/exif.c:2453:7    - Unknown word (tmpi)         -- zval tmpi;
./ext/exif/exif.c:254:17    - Unknown word (URATIONAL)  -- #define TAG_FMT_URATIONAL 5
./ext/exif/exif.c:259:17    - Unknown word (SRATIONAL)  -- #define TAG_FMT_SRATIONAL 10
./ext/exif/exif.c:2606:27   - Unknown word (jdmarker)     -- this program.  (See jdmarker.c for a more complete
./ext/exif/exif.c:2643:35   - Unknown word (JFIFF)        -- 0xE0 /* JPEG: 'JFIFF' AND (additional 'JFXX
./ext/exif/exif.c:2643:59   - Unknown word (JFXX)         -- JFIFF' AND (additional 'JFXX') */
./ext/exif/exif.c:3042:43   - Unknown word (NOBREAK)      -- detect BOM: ZERO WIDTH NOBREAK SPACE (FEFF 16)
./ext/exif/exif.c:3042:58   - Unknown word (FEFF)         -- WIDTH NOBREAK SPACE (FEFF 16)
./ext/exif/exif.c:3251:32   - Unknown word (cbuf)         -- value_ptr, tagname[64], cbuf[32], *outside=NULL;
./ext/exif/exif.c:3252:39   - Unknown word (fgot)         -- count, offset_val, fpos, fgot;
./ext/exif/exif.c:326:13    - Unknown word (TRESHHOLDING) -- #define TAG_TRESHHOLDING 0x01
./ext/exif/exif.c:3469:8    - Unknown word (Inidcates)    -- /* Inidcates the distacne the autofocus
./ext/exif/exif.c:3480:54   - Unknown word (measn)        -- information I was using, 2 measn meters.
./ext/exif/exif.c:3487:60   - Unknown word (milimeter)    -- planeUnits = 1;    break;  /* milimeter */
./ext/exif/exif.c:368:17    - Unknown word (SETMPUTER)    -- #define TAG_INK_SETMPUTER 0x014C
./ext/exif/exif.c:3806:44   - Unknown word (mcom)         -- exif_read_data#error_mcom" EXIFERR_CC, ImageInfo
./ext/exif/exif.c:3884:53   - Unknown word (Vivitar)      -- lead' software with Vivitar scanner
./ext/exif/exif.c:404:13    - Unknown word (FNUMBER)      -- #define TAG_FNUMBER
./ext/exif/exif.c:408:22    - Unknown word (SENSITY)      -- define TAG_SPECTRAL_SENSITY 0x8824
./ext/exif/exif.c:4116:24   - Unknown word (expading)     -- /* if entry needs expading ifd cache and entry
./ext/exif/exif.c:411:13    - Unknown word (OPTOELECTRIC) -- #define TAG_OPTOELECTRIC_CONVERSION_F 0x88
./ext/exif/exif.c:478:21    - Unknown word (DIGIZOOM)     -- #define TAG_OLYMPUS_DIGIZOOM 0x0204
./ext/exif/exif.c:496:13    - Unknown word (YCBCR)        -- #define PMI_YCBCR 6
./ext/exif/exif.c:52:22     - Unknown word (asan)       -- include <sanitizer/asan_interface.h>
./ext/exif/exif.c:587:14    - Unknown word (JPEGQ)        -- { 0x0207, "JPEGQTables"},
./ext/exif/exif.c:588:14    - Unknown word (JPEGDC)       -- { 0x0208, "JPEGDCTables"},
./ext/exif/exif.c:681:22    - Unknown word (Sensity)      -- { 0x8824, "SpectralSensity"},
./ext/exif/exif.c:684:14    - Unknown word (OECF)         -- { 0x8828, "OECF"},
