
Repository: RustPython/RustPython
Url: "https://github.com/RustPython/RustPython.git"
Args: ["**"]
Lines:
 CSpell: Files checked: 670, Issues found: 776 in 107 files.
 exit code: 1
Cargo.toml:106:28    - Unknown word (nsis)       -- package.metadata.packager.nsis]
extra_tests/snippets/builtin_str.py:689:8     - Unknown word (foobarfoo)     -- s='foobarfoo'
extra_tests/snippets/builtin_str.py:701:28    - Unknown word (fooa)          -- assert s.removesuffix('fooa') == s_ref
extra_tests/snippets/builtin_str.py:96:10     - Unknown word (koki)       -- assert ["koki".center(i, "|") for
extra_tests/snippets/builtin_str.py:97:6      - Unknown word (koki)       -- "koki",
extra_tests/snippets/builtin_str.py:98:6      - Unknown word (koki)       -- "koki",
extra_tests/snippets/builtin_str.py:99:7      - Unknown word (koki)       -- "|koki",
extra_tests/snippets/builtin_str_encode.py:11:42     - Unknown word (estás)     -- UnicodeEncodeError, "¿como estás?".encode, "ascii")
extra_tests/snippets/builtin_str_encode.py:19:25     - Unknown word (𝕐𝕥)       -- round_trip("☢🐣 ᖇ𝓤𝕊тⓟ𝕐𝕥卄σ𝔫 ♬👣")
extra_tests/snippets/builtin_str_encode.py:20:19     - Unknown word (ק𝔂t)       -- round_trip("💀👌 ק𝔂tℍⓞ𝓷 ３  🔥👤")
extra_tests/snippets/builtin_str_unicode.py:26:40     - Unknown word (abcij)      -- encode("idna") == b'xn--abcij-zb5f'
extra_tests/snippets/builtin_str_unicode.py:31:48     - Unknown word (pythn)      -- encode("idna") == b"xn--pythn-mua.org"
extra_tests/snippets/builtin_str_unicode.py:32:49     - Unknown word (pythn)      -- encode("idna") == b"xn--pythn-mua.org."
extra_tests/snippets/builtin_str_unicode.py:35:14     - Unknown word (pythn)      -- assert b"xn--pythn-mua.org".decode("idna
extra_tests/snippets/builtin_str_unicode.py:36:14     - Unknown word (pythn)      -- assert b"xn--pythn-mua.org.".decode("idna
extra_tests/snippets/builtin_str_unicode_slice.py:35:19     - Unknown word (רֵאשִ)      -- hebrew_text = "בְּרֵאשִׁית, בָּרָא אֱלֹהִים
extra_tests/snippets/builtin_str_unicode_slice.py:35:36     - Unknown word (אֱלֹהִים)   -- בְּרֵאשִׁית, בָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, ו
extra_tests/snippets/builtin_str_unicode_slice.py:35:50     - Unknown word (הַשָּׁמַיִם) -- ָּרָא אֱלֹהִים, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ"
extra_tests/snippets/builtin_str_unicode_slice.py:35:63     - Unknown word (וְאֵת)       -- ם, אֵת הַשָּׁמַיִם, וְאֵת הָאָרֶץ"
extra_tests/snippets/builtin_str_unicode_slice.py:35:69     - Unknown word (הָאָרֶץ)     -- הַשָּׁמַיִם, וְאֵת הָאָרֶץ"
extra_tests/snippets/builtin_str_unicode_slice.py:47:32     - Unknown word (מַיִם)       -- hebrew_text[-20:50] == 'מַיִם, וְא'
extra_tests/snippets/builtin_str_unicode_slice.py:49:35     - Unknown word (רֵאשִ)       -- text[:-30:1] == 'בְּרֵאשִׁית, בָּרָא אֱלֹהִים
extra_tests/snippets/builtin_str_unicode_slice.py:49:52     - Unknown word (אֱלֹהִים)    -- בְּרֵאשִׁית, בָּרָא אֱלֹהִים, '
extra_tests/snippets/builtin_str_unicode_slice.py:51:42     - Unknown word (אֱלֹהִים)    -- :-30] == 'ת, בָּרָא אֱלֹהִים, '
extra_tests/snippets/builtin_str_unicode_slice.py:56:34     - Unknown word (אםהֱאּ)      -- hebrew_text[30:10:-3] == 'אםהֱאּ '
extra_tests/snippets/builtin_str_unicode_slice.py:58:37     - Unknown word (םיִהֹלֱא)    -- text[30:10:-1] == 'א ,םיִהֹלֱא אָרָּב ,'
extra_tests/snippets/builtin_str_unicode_slice.py:58:46     - Unknown word (אָרּ)        -- -1] == 'א ,םיִהֹלֱא אָרָּב ,'
extra_tests/snippets/builtin_type.py:273:9     - Unknown word (stmethod)   -- def stmethod():
extra_tests/snippets/builtin_type.py:292:25    - Unknown word (stmethod)   -- assert MyTypeWithMethod.stmethod.__name__ == 'stmethod
extra_tests/snippets/builtin_type.py:292:47    - Unknown word (stmethod)   -- stmethod.__name__ == 'stmethod'
extra_tests/snippets/builtin_type.py:293:27    - Unknown word (stmethod)   -- assert MyTypeWithMethod().stmethod.__name__ == 'stmethod
extra_tests/snippets/builtin_type.py:293:49    - Unknown word (stmethod)   -- stmethod.__name__ == 'stmethod'
extra_tests/snippets/builtin_type.py:331:3     - Unknown word (Regresesion) -- # Regresesion to
extra_tests/snippets/example_interactive.py:26:16     - Unknown word (lnotab)     -- # assert c2.co_lnotab == 0, c2.co_lnotab
extra_tests/snippets/example_interactive.py:26:35     - Unknown word (lnotab)     -- co_lnotab == 0, c2.co_lnotab # b'\x00\x01' # Line
extra_tests/snippets/intro/3.1.2.5.py:1:9       - Unknown word (unununium)  -- assert 'unununium' == 3 * 'un' + 'ium
extra_tests/snippets/intro/3.1.2.6.py:1:26      - Unknown word (thon)       -- assert 'Python' == 'Py' 'thon'
extra_tests/snippets/protocol_index_bad.py:15:9      - Unknown word (setslice)   -- def run_setslice():
extra_tests/snippets/protocol_index_bad.py:23:9      - Unknown word (delslice)   -- def run_delslice():
extra_tests/snippets/protocol_index_bad.py:31:9      - Unknown word (setslice)   -- run_setslice()
extra_tests/snippets/protocol_index_bad.py:32:9      - Unknown word (delslice)   -- run_delslice()
extra_tests/snippets/stdlib_array.py:116:3     - Unknown word (teset)      -- # teset array.__contains__
extra_tests/snippets/stdlib_binascii.py:18:3      - Unknown word (unhexlify)  -- # unhexlify tests
extra_tests/snippets/stdlib_binascii.py:19:15     - Unknown word (unhexlify)  -- uh = binascii.unhexlify
extra_tests/snippets/stdlib_binascii.py:47:33     - Unknown word (Ghvbg)      -- equal(dec_b64(b"UnVzdFB5dGhvbg==\n"), b"RustPython
extra_tests/snippets/stdlib_binascii.py:50:18     - Unknown word (𝕐𝕥)       -- "☢🐣 ᖇ𝓤𝕊тⓟ𝕐𝕥卄σ𝔫 ♬👣".encode(),
extra_tests/snippets/stdlib_binascii.py:5:3       - Unknown word (hexlify)    -- # hexlify tests
extra_tests/snippets/stdlib_binascii.py:6:14      - Unknown word (hexlify)    -- h = binascii.hexlify
extra_tests/snippets/stdlib_collections_deque.py:17:5      - Unknown word (klass)      -- klass = type(iter(deque()
extra_tests/snippets/stdlib_collections_deque.py:22:17     - Unknown word (klass)      -- d = klass(deque(s), i)
extra_tests/snippets/stdlib_collections_deque.py:28:17     - Unknown word (klass)      -- d = klass(deque(s), i)
extra_tests/snippets/stdlib_collections_deque.py:7:5       - Unknown word (klass)      -- klass = type(iter(deque()
extra_tests/snippets/stdlib_collections_deque.py:9:9       - Unknown word (klass)      -- d = klass(deque(s))
extra_tests/snippets/stdlib_ctypes.py:205:31    - Unknown word (RTLD)       -- mode |= ( _os.RTLD_MEMBER | _os.RTLD_NOW
extra_tests/snippets/stdlib_ctypes.py:26:14     - Unknown word (PYTHONAPI)  -- FUNCFLAG_PYTHONAPI as _FUNCFLAG_PYTHONAPI
extra_tests/snippets/stdlib_ctypes.py:26:37     - Unknown word (PYTHONAPI)  -- PYTHONAPI as _FUNCFLAG_PYTHONAPI, \
extra_tests/snippets/stdlib_datetime.py:1043:13   - Unknown word (todayagain) -- todayagain = self.theclass.fromtimestamp
extra_tests/snippets/stdlib_datetime.py:1044:25   - Unknown word (todayagain) -- if today == todayagain:
extra_tests/snippets/stdlib_datetime.py:1060:21   - Unknown word (todayagain) -- if today != todayagain:
extra_tests/snippets/stdlib_datetime.py:1061:36   - Unknown word (todayagain) -- self.assertAlmostEqual(todayagain, today,
extra_tests/snippets/stdlib_datetime.py:1158:20   - Unknown word (excercise)  -- #at least, excercise them to make sure that
extra_tests/snippets/stdlib_datetime.py:1212:9    - Unknown word (justasbig)  -- justasbig = timedelta(0, 0, n
extra_tests/snippets/stdlib_datetime.py:1213:27   - Unknown word (justasbig)  -- assert_equal(big, justasbig)
extra_tests/snippets/stdlib_datetime.py:1275:23   - Unknown word (OTHERSTUFF) -- for badarg in OTHERSTUFF:
extra_tests/snippets/stdlib_datetime.py:1391:17   - Unknown word (newmeth)    -- def newmeth(self, start):
extra_tests/snippets/stdlib_datetime.py:1403:26   - Unknown word (newmeth)    -- assert_equal(dt2.newmeth(-7), dt1.year + dt1
extra_tests/snippets/stdlib_datetime.py:152:14    - Unknown word (ACDT)       -- self.ACDT = timezone(timedelta
extra_tests/snippets/stdlib_datetime.py:152:53    - Unknown word (ACDT)       -- timedelta(hours=9.5), 'ACDT')
extra_tests/snippets/stdlib_datetime.py:157:25    - Unknown word (ACDT)       -- for tz in [self.ACDT, self.EST, timezone
extra_tests/snippets/stdlib_datetime.py:163:25    - Unknown word (ACDT)       -- for tz in [self.ACDT, self.EST, timezone
extra_tests/snippets/stdlib_datetime.py:2015:9    - Unknown word (alsobog)    -- alsobog = AlsoBogus()
extra_tests/snippets/stdlib_datetime.py:2016:50   - Unknown word (alsobog)    -- ValueError, dt.astimezone, alsobog) # also naive
extra_tests/snippets/stdlib_datetime.py:2030:17   - Unknown word (newmeth)    -- def newmeth(self, start):
extra_tests/snippets/stdlib_datetime.py:2042:26   - Unknown word (newmeth)    -- assert_equal(dt2.newmeth(-7), dt1.year + dt1
extra_tests/snippets/stdlib_datetime.py:2118:23   - Unknown word (OTHERSTUFF) -- for badarg in OTHERSTUFF:
extra_tests/snippets/stdlib_datetime.py:228:35    - Unknown word (ACDT)       -- tz in [self.EST, self.ACDT, Eastern]:
extra_tests/snippets/stdlib_datetime.py:2334:17   - Unknown word (newmeth)    -- def newmeth(self, start):
extra_tests/snippets/stdlib_datetime.py:2356:23   - Unknown word (atribute)   -- theclass as a class atribute, and theclass(1, 1,
extra_tests/snippets/stdlib_datetime.py:2413:17   - Unknown word (aofs)       -- aofs = abs(offset)
extra_tests/snippets/stdlib_datetime.py:2414:31   - Unknown word (aofs)       -- h, m = divmod(aofs, 60)
extra_tests/snippets/stdlib_datetime.py:2473:55   - Unknown word (comparands) -- gets ignored if the comparands have
extra_tests/snippets/stdlib_datetime.py:2495:50   - Unknown word (uctoffset)  -- re different members, uctoffset is not ignored.
extra_tests/snippets/stdlib_datetime.py:2496:59   - Unknown word (depedent)   -- actually have an operand-depedent offset,
extra_tests/snippets/stdlib_datetime.py:257:17    - Unknown word (pickler)    -- for pickler, unpickler, proto in
extra_tests/snippets/stdlib_datetime.py:257:26    - Unknown word (unpickler)  -- for pickler, unpickler, proto in pickle_choices
extra_tests/snippets/stdlib_datetime.py:258:27    - Unknown word (unpickler)  -- tz_copy = unpickler.loads(pickler.dumps
extra_tests/snippets/stdlib_datetime.py:258:43    - Unknown word (pickler)    -- copy = unpickler.loads(pickler.dumps(tz, proto))
extra_tests/snippets/stdlib_datetime.py:2605:15   - Unknown word (Badtzname)  -- class Badtzname(tzinfo):
extra_tests/snippets/stdlib_datetime.py:2608:34   - Unknown word (Badtzname)  -- time(2, 3, 4, tzinfo=Badtzname())
extra_tests/snippets/stdlib_datetime.py:2614:13   - Unknown word (Badtzname)  -- Badtzname.tz = '\ud800'
extra_tests/snippets/stdlib_datetime.py:261:13    - Unknown word (pickler)    -- for pickler, unpickler, proto in
extra_tests/snippets/stdlib_datetime.py:261:22    - Unknown word (unpickler)  -- for pickler, unpickler, proto in pickle_choices
extra_tests/snippets/stdlib_datetime.py:262:23    - Unknown word (unpickler)  -- tz_copy = unpickler.loads(pickler.dumps
extra_tests/snippets/stdlib_datetime.py:262:39    - Unknown word (pickler)    -- copy = unpickler.loads(pickler.dumps(tz, proto))
extra_tests/snippets/stdlib_datetime.py:27:1      - Unknown word (OTHERSTUFF) -- OTHERSTUFF = (10, 34.5, "abc",
extra_tests/snippets/stdlib_datetime.py:2805:17   - Unknown word (afer)       -- # Equal afer adjustment.
extra_tests/snippets/stdlib_datetime.py:2845:23   - Unknown word (uctoffset)  -- # Try a bogus uctoffset.
extra_tests/snippets/stdlib_datetime.py:2938:9    - Unknown word (timeaware)  -- timeaware = now.time().replace
extra_tests/snippets/stdlib_datetime.py:2939:54   - Unknown word (timeaware)  -- combine(now.date(), timeaware)
extra_tests/snippets/stdlib_datetime.py:2939:9    - Unknown word (nowaware)   -- nowaware = self.theclass.combine
extra_tests/snippets/stdlib_datetime.py:2940:23   - Unknown word (nowaware)   -- self.assertIs(nowaware.tzinfo, tz55)
extra_tests/snippets/stdlib_datetime.py:2941:22   - Unknown word (nowaware)   -- assert_equal(nowaware.timetz(), timeaware
extra_tests/snippets/stdlib_datetime.py:2941:41   - Unknown word (timeaware)  -- equal(nowaware.timetz(), timeaware)
extra_tests/snippets/stdlib_datetime.py:2944:48   - Unknown word (nowaware)   -- TypeError, lambda: now - nowaware)
extra_tests/snippets/stdlib_datetime.py:2945:42   - Unknown word (nowaware)   -- raises(TypeError, lambda: nowaware - now)
extra_tests/snippets/stdlib_datetime.py:2958:9    - Unknown word (nowawareplus) -- nowawareplus = nowaware + delta
extra_tests/snippets/stdlib_datetime.py:2960:9    - Unknown word (nowawareplus) -- nowawareplus2 = delta + nowaware
extra_tests/snippets/stdlib_datetime.py:2961:23   - Unknown word (nowawareplus) -- self.assertIs(nowawareplus2.tzinfo, tz55)
extra_tests/snippets/stdlib_datetime.py:2962:22   - Unknown word (nowawareplus) -- assert_equal(nowawareplus, nowawareplus2)
extra_tests/snippets/stdlib_datetime.py:2962:36   - Unknown word (nowawareplus) -- equal(nowawareplus, nowawareplus2)
extra_tests/snippets/stdlib_datetime.py:3022:13   - Unknown word (weirdtz)      -- for weirdtz in [FixedOffset(timedelta
extra_tests/snippets/stdlib_datetime.py:3022:71   - Unknown word (weirdtz)      -- hours=15, minutes=58), "weirdtz", 0),
extra_tests/snippets/stdlib_datetime.py:3023:68   - Unknown word (weirdtz)      -- hours=15, minutes=58), "weirdtz"),]:
extra_tests/snippets/stdlib_datetime.py:3025:36   - Unknown word (weirdtz)      -- now = datetime.now(weirdtz)
extra_tests/snippets/stdlib_datetime.py:3026:43   - Unknown word (weirdtz)      -- assertIs(now.tzinfo, weirdtz)
extra_tests/snippets/stdlib_datetime.py:3144:15   - Unknown word (UOFS)         -- class UOFS(DST):
extra_tests/snippets/stdlib_datetime.py:3145:32   - Unknown word (uofs)         -- def __init__(self, uofs, dofs=None):
extra_tests/snippets/stdlib_datetime.py:3145:38   - Unknown word (dofs)         -- _init__(self, uofs, dofs=None):
extra_tests/snippets/stdlib_datetime.py:3146:36   - Unknown word (dofs)         -- DST.__init__(self, dofs)
extra_tests/snippets/stdlib_datetime.py:3147:22   - Unknown word (uofs)         -- self.uofs = timedelta(minutes
extra_tests/snippets/stdlib_datetime.py:3147:47   - Unknown word (uofs)         -- = timedelta(minutes=uofs)
extra_tests/snippets/stdlib_datetime.py:3149:29   - Unknown word (uofs)         -- return self.uofs
extra_tests/snippets/stdlib_datetime.py:3152:53   - Unknown word (UOFS)         -- 20, 30, 40, tzinfo=UOFS(-53, dstvalue))
extra_tests/snippets/stdlib_datetime.py:3173:15   - Unknown word (NOFS)         -- class NOFS(DST):
extra_tests/snippets/stdlib_datetime.py:3176:49   - Unknown word (NOFS)         -- 20, 30, 40, tzinfo=NOFS())
extra_tests/snippets/stdlib_datetime.py:3197:52   - Unknown word (UOFS)         -- 1, 0, 0, 37, tzinfo=UOFS(1439))
extra_tests/snippets/stdlib_datetime.py:3201:64   - Unknown word (UOFS)         -- 37, 999999, tzinfo=UOFS(-1439))
extra_tests/snippets/stdlib_datetime.py:3222:17   - Unknown word (ofsstr)       -- ofsstr = ofs is not None and
extra_tests/snippets/stdlib_datetime.py:3223:37   - Unknown word (ofsstr)       -- tailstr = timestr + ofsstr
extra_tests/snippets/stdlib_datetime.py:3440:31   - Unknown word (reprname)     -- init__(self, hours, reprname, stdname, dstname):
extra_tests/snippets/stdlib_datetime.py:3442:14   - Unknown word (reprname)     -- self.reprname = reprname
extra_tests/snippets/stdlib_datetime.py:3442:25   - Unknown word (reprname)     -- self.reprname = reprname
extra_tests/snippets/stdlib_datetime.py:3447:21   - Unknown word (reprname)     -- return self.reprname
extra_tests/snippets/stdlib_datetime.py:3491:5    - Unknown word (dston)        -- dston = datetime(2002, 4,
extra_tests/snippets/stdlib_datetime.py:3497:40   - Unknown word (dston)        -- heckinside(self, dt, tz, utc, dston, dstoff):
extra_tests/snippets/stdlib_datetime.py:3503:9    - Unknown word (asutc)        -- asutc = dt.astimezone(utc
extra_tests/snippets/stdlib_datetime.py:3504:26   - Unknown word (asutc)        -- there_and_back = asutc.astimezone(tz)
extra_tests/snippets/stdlib_datetime.py:3514:25   - Unknown word (dston)        -- if dt.date() == dston.date() and dt.hour
extra_tests/snippets/stdlib_datetime.py:3536:24   - Unknown word (asutc)        -- nexthour_utc = asutc + HOUR
extra_tests/snippets/stdlib_datetime.py:3536:9    - Unknown word (nexthour)     -- nexthour_utc = asutc + HOUR
extra_tests/snippets/stdlib_datetime.py:3537:23   - Unknown word (nexthour)     -- nexthour_tz = nexthour_utc.astimezone(tz)
extra_tests/snippets/stdlib_datetime.py:3537:9    - Unknown word (nexthour)     -- nexthour_tz = nexthour_utc.astimezone
extra_tests/snippets/stdlib_datetime.py:3541:26   - Unknown word (nexthour)     -- assert_equal(nexthour_tz, dt.replace(hour
extra_tests/snippets/stdlib_datetime.py:3542:13   - Unknown word (nexthour)     -- nexthour_utc += HOUR
extra_tests/snippets/stdlib_datetime.py:3556:9    - Unknown word (asutc)        -- asutc = dt.astimezone(utc
extra_tests/snippets/stdlib_datetime.py:3557:26   - Unknown word (asutc)        -- there_and_back = asutc.astimezone(tz)
extra_tests/snippets/stdlib_datetime.py:3561:22   - Unknown word (dston)        -- dston = self.dston.replace(tzinfo=tz)
extra_tests/snippets/stdlib_datetime.py:3561:9    - Unknown word (dston)        -- dston = self.dston.replace
extra_tests/snippets/stdlib_datetime.py:3609:9    - Unknown word (ninewest)     -- ninewest = FixedOffset(-9*60
extra_tests/snippets/stdlib_datetime.py:3610:44   - Unknown word (ninewest)     -- fourback.replace(tzinfo=ninewest)
extra_tests/snippets/stdlib_datetime.py:3624:9    - Unknown word (sixutc)       -- sixutc = self.dston.replace
extra_tests/snippets/stdlib_datetime.py:3629:15   - Unknown word (sixutc)       -- got = sixutc.astimezone(Eastern)
extra_tests/snippets/stdlib_datetime.py:3646:17   - Unknown word (asutcbase)    -- asutcbase = asutc.replace(tzinfo
extra_tests/snippets/stdlib_datetime.py:3647:21   - Unknown word (tzhour)       -- for tzhour in (0, 1, 1, 2):
extra_tests/snippets/stdlib_datetime.py:3648:61   - Unknown word (tzhour)       -- dstoff.replace(hour=tzhour)
extra_tests/snippets/stdlib_datetime.py:3651:33   - Unknown word (asutcbase)    -- asutc = asutcbase.replace(minute=minute
extra_tests/snippets/stdlib_datetime.py:3652:25   - Unknown word (astz)         -- astz = asutc.astimezone(tz
extra_tests/snippets/stdlib_datetime.py:3653:38   - Unknown word (astz)         -- assert_equal(astz.replace(tzinfo=None
extra_tests/snippets/stdlib_datetime.py:3654:21   - Unknown word (asutcbase)    -- asutcbase += HOUR
extra_tests/snippets/stdlib_datetime.py:3667:15   - Unknown word (notok)        -- class notok(ok):
extra_tests/snippets/stdlib_datetime.py:3669:51   - Unknown word (notok)        -- ValueError, now.astimezone, notok())
extra_tests/snippets/stdlib_datetime.py:3675:22   - Unknown word (notok)        -- class tricky_notok(ok):
extra_tests/snippets/stdlib_datetime.py:3682:57   - Unknown word (notok)        -- dt.astimezone, tricky_notok())
extra_tests/snippets/stdlib_datetime.py:3698:62   - Unknown word (FEDT)         -- FEastern", "FEST", "FEDT")
extra_tests/snippets/stdlib_datetime.py:3768:3    - Unknown word (Neverthelss)  -- # Neverthelss, comparison should work
extra_tests/snippets/stdlib_datetime.py:509:13    - Unknown word (pickler)    -- for pickler, unpickler, proto in
extra_tests/snippets/stdlib_datetime.py:509:22    - Unknown word (unpickler)  -- for pickler, unpickler, proto in pickle_choices
extra_tests/snippets/stdlib_datetime.py:539:23    - Unknown word (OTHERSTUFF) -- for badarg in OTHERSTUFF:
extra_tests/snippets/stdlib_datetime.py:726:9     - Unknown word (zerotd)     -- zerotd = timedelta(0)
extra_tests/snippets/stdlib_datetime.py:727:54    - Unknown word (zerotd)     -- eroDivisionError, truediv, t, zerotd)
extra_tests/snippets/stdlib_datetime.py:728:55    - Unknown word (zerotd)     -- roDivisionError, floordiv, t, zerotd)
extra_tests/snippets/stdlib_datetime.py:744:9     - Unknown word (zerotd)     -- zerotd = timedelta(0)
extra_tests/snippets/stdlib_datetime.py:745:50    - Unknown word (zerotd)     -- ZeroDivisionError, mod, t, zerotd)
extra_tests/snippets/stdlib_datetime.py:841:13    - Unknown word (fromord)    -- fromord = self.theclass.fromordinal
extra_tests/snippets/stdlib_datetime.py:842:29    - Unknown word (fromord)    -- assert_equal(d, fromord)
extra_tests/snippets/stdlib_datetime.py:843:24    - Unknown word (fromord)    -- if hasattr(fromord, "hour"):
extra_tests/snippets/stdlib_datetime.py:846:30    - Unknown word (fromord)    -- assert_equal(fromord.hour, 0)
extra_tests/snippets/stdlib_datetime.py:847:30    - Unknown word (fromord)    -- assert_equal(fromord.minute, 0)
extra_tests/snippets/stdlib_datetime.py:882:9     - Unknown word (aord)       -- aord = a.toordinal()
extra_tests/snippets/stdlib_datetime.py:883:27    - Unknown word (aord)       -- b = a.fromordinal(aord)
extra_tests/snippets/stdlib_datetime.py:886:57    - Unknown word (aord)       -- lambda: a.fromordinal(aord - 1))
extra_tests/snippets/stdlib_datetime.py:889:37    - Unknown word (aord)       -- equal(b.toordinal(), aord + 1)
extra_tests/snippets/stdlib_datetime.py:890:51    - Unknown word (aord)       -- theclass.fromordinal(aord + 1))
extra_tests/snippets/stdlib_hashlib.py:34:30     - Unknown word (fubar)      -- hashlib.new("blake2s", b"fubar")
extra_tests/snippets/stdlib_io_bytesio.py:49:37     - Unknown word (accpets)    -- that the write method accpets bytearray
extra_tests/snippets/stdlib_itertools.py:185:5     - Unknown word (underten)   -- def underten(x):
extra_tests/snippets/stdlib_itertools.py:229:9     - Unknown word (underten)   -- it = tw(underten, [1, 3, 5, 20, 2, 4
extra_tests/snippets/stdlib_itertools.py:230:171   - Unknown word (nbtp)       -- naI8\natp4\nRp5\nI0\nbtp6\nRp7\nI0\nb.'
extra_tests/snippets/stdlib_itertools.py:230:33    - Unknown word (citertools) -- pickle.dumps(it, 0) == b'citertools\ntakewhile\np0\n(c_
extra_tests/snippets/stdlib_itertools.py:230:71    - Unknown word (nunderten)  -- ntakewhile\np0\n(c__main__\nunderten\np1\nc__builtin__\niter
extra_tests/snippets/stdlib_itertools.py:231:33    - Unknown word (citertools) -- pickle.dumps(it, 1) == b'citertools\ntakewhile\nq\x00(c
extra_tests/snippets/stdlib_itertools.py:231:72    - Unknown word (nunderten)  -- ntakewhile\nq\x00(c__main__\nunderten\nq\x01c__builtin__\niter
extra_tests/snippets/stdlib_itertools.py:232:41    - Unknown word (citertools) -- it, 2) == b'\x80\x02citertools\ntakewhile\nq\x00c_
extra_tests/snippets/stdlib_itertools.py:232:79    - Unknown word (nunderten)  -- ntakewhile\nq\x00c__main__\nunderten\nq\x01c__builtin__\niter
extra_tests/snippets/stdlib_itertools.py:233:41    - Unknown word (citertools) -- it, 3) == b'\x80\x03citertools\ntakewhile\nq\x00c_
extra_tests/snippets/stdlib_itertools.py:233:79    - Unknown word (nunderten)  -- ntakewhile\nq\x00c__main__\nunderten\nq\x01cbuiltins\niter
extra_tests/snippets/stdlib_itertools.py:234:148   - Unknown word (underten)   -- __main__\x94\x8c\x08underten\x94\x93\x94\x8c\x08builtins
extra_tests/snippets/stdlib_itertools.py:235:148   - Unknown word (underten)   -- __main__\x94\x8c\x08underten\x94\x93\x94\x8c\x08builtins
extra_tests/snippets/stdlib_itertools.py:243:171   - Unknown word (nbtp)       -- naI8\natp4\nRp5\nI4\nbtp6\nRp7\nI1\nb.'
extra_tests/snippets/stdlib_itertools.py:243:33    - Unknown word (citertools) -- pickle.dumps(it, 0) == b'citertools\ntakewhile\np0\n(c_
extra_tests/snippets/stdlib_itertools.py:243:71    - Unknown word (nunderten)  -- ntakewhile\np0\n(c__main__\nunderten\np1\nc__builtin__\niter
extra_tests/snippets/stdlib_itertools.py:247:148   - Unknown word (underten)   -- __main__\x94\x8c\x08underten\x94\x93\x94\x8c\x08builtins
extra_tests/snippets/stdlib_itertools.py:325:171   - Unknown word (nbtp)       -- naI8\natp4\nRp5\nI0\nbtp6\nRp7\nI0\nb.'
extra_tests/snippets/stdlib_itertools.py:332:171   - Unknown word (nbtp)       -- naI8\natp4\nRp5\nI4\nbtp6\nRp7\nI1\nb.'
extra_tests/snippets/stdlib_itertools.py:367:67    - Unknown word (ACEF)       -- 1,0,1,1])) == list("ACEF")
extra_tests/snippets/stdlib_itertools.py:372:77    - Unknown word (ACEF)       -- ,"",1,9])) == list("ACEF")
extra_tests/snippets/stdlib_itertools.py:54:24     - Unknown word (evaluted)   -- iterables are lazily evaluted
extra_tests/snippets/stdlib_logging.py:10:16     - Unknown word (WOOT)       -- logging.error('WOOT')
extra_tests/snippets/stdlib_logging.py:15:10     - Unknown word (WOOT)       -- assert 'WOOT' in res
extra_tests/snippets/stdlib_math.py:11:9      - Unknown word (Conversible) -- # class Conversible():
extra_tests/snippets/stdlib_math.py:16:39     - Unknown word (Conversible) -- 1.1111) == math.log(Conversible())
extra_tests/snippets/stdlib_math.py:18:3      - Unknown word (roundings)   -- # roundings
extra_tests/snippets/stdlib_os.py:121:14    - Unknown word (BOYA)       -- CONTENT3 = b"BOYA"
extra_tests/snippets/stdlib_os.py:290:48    - Unknown word (getpwall)   -- pw_uid for u in pwd.getpwall()]
extra_tests/snippets/stdlib_os.py:519:63    - Unknown word (VDISABLE)   -- "PC_MAX_INPUT", "PC_VDISABLE"]:
extra_tests/snippets/stdlib_re.py:18:17     - Unknown word (abcabca)    -- s = p.sub('x', 'abcabca')
extra_tests/snippets/stdlib_re.py:20:14     - Unknown word (xcxca)      -- assert s == 'xcxca'
extra_tests/snippets/stdlib_re.py:40:35     - Unknown word (abcdddd)    -- compile('abcd*').match('abcdddd').group() == 'abcdddd
extra_tests/snippets/stdlib_re.py:40:57     - Unknown word (abcdddd)    -- abcdddd').group() == 'abcdddd'
extra_tests/snippets/stdlib_re.py:42:36     - Unknown word (abce)       -- compile('abcd*e').match('abce').group() == 'abce'
extra_tests/snippets/stdlib_re.py:42:55     - Unknown word (abce)       -- 'abce').group() == 'abce'
extra_tests/snippets/stdlib_re.py:43:37     - Unknown word (abcddeee)   -- compile('abcd*e+').match('abcddeee').group() == 'abcddeee
extra_tests/snippets/stdlib_re.py:43:60     - Unknown word (abcddeee)   -- abcddeee').group() == 'abcddeee'
extra_tests/snippets/stdlib_re.py:44:35     - Unknown word (abcddd)     -- compile('abcd+').match('abcddd').group() == 'abcddd
extra_tests/snippets/stdlib_re.py:44:56     - Unknown word (abcddd)     -- abcddd').group() == 'abcddd'
extra_tests/snippets/stdlib_re.py:52:41     - Unknown word (abcdcdcd)   -- a)(b)(cd)*').match('abcdcdcd').group(0, 1, 2, 3)
extra_tests/snippets/stdlib_re.py:52:75     - Unknown word (abcdcdcd)   -- group(0, 1, 2, 3) == ('abcdcdcd', 'a', 'b', 'cd')
extra_tests/snippets/stdlib_re.py:5:11      - Unknown word (ello)       -- needle = 'ello'
extra_tests/snippets/stdlib_re.py:64:41     - Unknown word (Xtest)      -- ', 'X', 'test') == 'Xtest'
extra_tests/snippets/stdlib_select.py:26:1      - Unknown word (recvr)      -- recvr = socket.socket()
extra_tests/snippets/stdlib_select.py:28:1      - Unknown word (recvr)      -- recvr.bind(("127.0.0.1",
